	Exp1_0D1	Exp1_12D1_2	Exp1_13D1	Exp1_15D1	Exp1_16D1	Exp1_17D1_2	Exp1_20D1	Exp1_21D1	Exp1_23D1_2	Exp1_2D1_2	Exp1_5D1	Exp1_6D1	Exp1_7D1_2
Subdoligranulum [43]	0.00181997421703193	0.0122627356336834	0.0100191724905684	0.00567726010490589	0.00690228158752477	0.00823627823177402	0.0026544848447435	0.00416403785488959	0.00466140100997022	0.00545079552150854	0.00988455444050404	0.00923689072047748	0.00964072686919129
Bacteroidales [44]	0	0.0105668253864719	0.00482404601397736	0.00388768898488121	0.0018533904262798	0.00315295026060099	0.00209889499351812	0.00145110410094637	0.00161854201735077	0.00743959929286977	0.010110918282653	0.0105158448202359	0.00721320571507837
Blautia massiliensis [46]	0.0346553423826496	0.00136977366120931	0.00117508813160987	0.000740512187596421	0.000766920176391641	0.00154430216845763	0.00104944749675906	0.001198738170347	0.000906383529716431	0.0193724219210371	0.00173545612314193	0.00113684808867415	0.000832292967124428
Bacteroides [47]	0	0.00332659317722262	0.00303049044467809	0.00376427028694847	0.00466543107304915	0.00334598803165819	0.00425952219272795	0.00479495268138801	0.00492036773274634	0	0	0.000923689072047748	0.00131779719794701
Veillonella parvula [48]	0	0.00710977757484835	0.00309233718844703	0	0	0	0	0	0	0	0.00218818380743982	0.00397896831035953	0.00651962824247468
Veillonella parvula [49]	0	0.00176113756441198	0.00204094254437504	0.00314717679728479	0.00210903048507701	0.000836497007914549	0.00092598308537564	0	0	0	0	0	0
Lachnoclostridium edouardi [50]	0.000682490331386972	0.00189159219881286	0.000989547900303049	0.00259179265658747	0.00166166038218189	0.000900842931600283	0.00098771529106735	0.000757097791798107	0.00148905865596271	0.00302003535651149	0.00211272919339018	0.00305527923831178	0.00298238313219587
Parabacteroides merdae [51]	0.000758322590429969	0.00247863805361685	0.0025975632382955	0.00394939833384758	0.00313159072026587	0.00276687471848658	0.00234582381628496	0.00296529968454259	0.00427295092580603	0.0031673541543901	0.0039990945446314	0.0018473781440955	0.000277430989041476
Bacteroides [52]	0	0	0	0.00438136377661216	0.00549626126414009	0	0.00475337983826162	0.00529968454258675	0.00459665932927619	0	0	0	0
Blautia coccoides [53]	0.00932736786228862	0.0045006848868306	0.00494773950151525	0.00333230484418389	0	0.00289556656585805	0.00203716278782641	0.00504731861198738	0.00770426000258967	0.00920742486741308	0.0102618275107523	0.00824214864288759	0.0060341240116521
Selenomonas [54]	0	0.00489204879003327	0.00321603067598491	0.00166615242209195	0.000830830191090944	0.00115822662634322	0.0019754305821347	0.000883280757097792	0.00116535025249255	0	0	0	0
Lachnoclostridium [55]	0.000758322590429969	0	0	0.000740512187596421	0.000830830191090944	0.00115822662634322	0.000679054262608803	0.00145110410094637	0.00077690016832837	0.00103123158515027	0.00362182147438316	0.00255790819951684	0.00520183104452767
Bacteroides ovatus [56]	0	0.00143500097840976	0.00191724905683716	0.00246837395865474	0.00268422061737074	0.00180168586320057	0.00228409161059325	0.00151419558359621	0.00181276705943286	0	0.00120727382479439	0.00163421912746909	0.00187265917602996
Fusicatenibacter saccharivorans [57]	0.0152422840676424	0	0	0	0	0	0	0	0	0.00869180907483795	0.00113181921074474	0.000568424044337075	0
Escherichia-Shigella flexneri [61]	0	0.000717500489204879	0.000680314181458346	0.00104905893242826	0.0169361538953154	0.00360337172640113	0.0046299154268782	0.0016403785488959	0.00174802537873883	0	0.00294272994793632	0.000355265027710672	0.000485504230822583
Dorea longicatena [62]	0.0142564647000834	0	0	0	0	0	0	0	0	0.00515615792575133	0.00090545536859579	0.000781583060963479	0.000624219725343321
Haemophilus parainfluenzae [64]	0.0270721164783499	0	0	0	0	0	0	0	0	0.00832351208014143	0.00241454764958877	0.00106579508313202	0.00069357747260369
Bacteroides [65]	0	0.00352227512882395	0.00265940998206444	0.0013576056772601	0.0018533904262798	0.00141561032108616	0.00141984073090932	0.00170347003154574	0.00187750874012689	0	0.00196181996529088	0.00461844536023874	0.00457761131918435
Lachnospiraceae UCG-004 [67]	0.0128156517782665	0	0	0	0	0	0	0	0	0.00596641131408368	0.00316909379008526	0.00213159016626403	0.000971008461645166
Flavonifractor plautii [68]	0.00212330325320391	0.00417454830082839	0.00327787741975385	0.00222153656278926	0.00121429027928676	0.00147995624477189	0.00160503734798444	0.0016403785488959	0.000841641849022401	0.00220978196817914	0.00128272843884404	0.00170527213301123	0.00374531835205993
[Eubacterium] hallii group hallii [69]	0.00341245165693486	0.00267432000521819	0.0019790958006061	0.000863930885529158	0.00153384035278328	0.00109388070265749	0.000493857645533675	0	0.00110060857179852	0.000957572186210961	0.00392363993058176	0.00220264317180617	0.00298238313219587
[Ruminococcus] torques group lactaris [71]	0.0128914840373095	0.000456591220403105	0	0	0	0	0	0	0	0.00648202710665881	0.00226363842148947	0.00120790109421629	0
Bacteroides vulgatus [73]	0.00955486463941761	0	0	0.00191298981795742	0.00153384035278328	0	0	0	0.00148905865596271	0.00662934590453742	0.0041500037727307	0.0022736961773483	0.00256623664863365
Blautia obeum [75]	0.00932736786228862	0	0	0	0	0	0	0	0	0.00655568650559811	0.00339545763223421	0.00177632513855336	0.000832292967124428
[Eubacterium] coprostanoligenes group [76]	0.00159247743990293	0.00123931902680843	0.000618467437689406	0.000308546744831842	0	0	0	0	0	0.00368296994696523	0.0084509167735607	0.00831320164842973	0.00527118879178804
Lachnoclostridium [78]	0.000682490331386972	0.0015002282956102	0.00142247510668563	0.00246837395865474	0.00140602032338467	0.00263818287111511	0.00154330514229273	0.00201892744479495	0.00297811731192542	0	0.00135818305289368	0.0018473781440955	0.00221944791233181
Eisenbergiella tayi [80]	0.000682490331386972	0.00463113952123149	0.00358711113859855	0.00191298981795742	0.00172557039688119	0.0016729940158291	0.00117291190814248	0.00296529968454259	0.00530881781691053	0.000883912787271656	0.00422545838678035	0.00312633224385391	0.00332917186849771
Bacteroidales [86]	0	0.00430500293522927	0.00148432185045457	0.00141931502622647	0.000958650220489551	0.000900842931600283	0.000864250879683931	0.000630914826498423	0.000971125210410462	0.00117855038302887	0.00264091149173772	0.00255790819951684	0.00284366763767513
Oscillibacter [92]	0	0.00352227512882395	0.00235017626321974	0.00203640851589016	0.00172557039688119	0.0018660317868863	0.00092598308537564	0.00113564668769716	0.000453191764858216	0.000957572186210961	0.00430091300083	0.00554213443228649	0.00554861978082952
Lachnospiraceae UCG-010 [96]	0.00864487753090165	0	0.00105139464407199	0.00123418697932737	0.00038346008819582	0.000643459236857345	0	0	0	0.00464054213317619	0.00422545838678035	0.00220264317180617	0.0011097239561659
Alistipes finegoldii [97]	0	0.00169591024721153	0.00210278928814398	0.00191298981795742	0.00223685051447562	0.00270252879480085	0.00185196617075128	0.00277602523659306	0.00466140100997022	0.000883912787271656	0.00218818380743982	0.00220264317180617	0.00124843945068664
Staphylococcus sciuri [98]	0	0.000456591220403105	0.000865854412765168	0.00129589632829374	0.00102256023518885	0.0018660317868863	0.00117291190814248	0.0020820189274448	0.00220121714359705	0	0	0.000284212022168538	0
Hungatella [100]	0	0.00136977366120931	0.000556620693920465	0.000493674791730947	0	0	0.000308661028458547	0	0.00135957529457465	0	0.00430091300083	0.00305527923831178	0.00499375780274657
Oscillospiraceae [101]	0.00151664518085994	0.00117409170960798	0.000927701156534108	0.00111076828139463	0.00108647024988816	0.00109388070265749	0.000802518673992222	0.00082018927444795	0.000971125210410462	0.000957572186210961	0.000754546140496491	0.00127895409975842	0.000346788736301845
Lachnoclostridium [102]	0	0.0010436370752071	0.00154616859422351	0.00123418697932737	0.00121429027928676	0.00109388070265749	0	0.000694006309148265	0.000841641849022401	0	0	0.0022736961773483	0.00235816340685255
Bacteroides [106]	0.00166830969894593	6.52273172004435e-05	6.18467437689406e-05	6.17093489663684e-05	0	0	6.17322056917094e-05	0.000126182965299685	6.47416806940308e-05	0.00184148497348262	0.00347091224628386	0.00156316612192696	0.00069357747260369
Alistipes shahii [107]	0	0.000652273172004435	0.000494773950151525	0.000555384140697316	0.00057519013229373	0	0	0	0	0.00176782557454331	0.00150909228099298	0.000781583060963479	0.00104036620890553
Bacteroides [108]	0	0	0	0.00111076828139463	0	0.00128691847371469	0	0.00107255520504732	0.000906383529716431	0	0	0	0.000901650714384797
Bacteroidales [113]	0	0.00273954732241863	0.00105139464407199	0.000555384140697316	0.000319550073496517	0.000579113313171611	0.000802518673992222	0.000757097791798107	0.000647416806940308	0.000515615792575133	0.000980909982645439	0.00241580218843257	0.00242752115411291
Oscillospiraceae NK4A214 group [114]	0	0.00136977366120931	0.000927701156534108	0.00215982721382289	0.0019812104556784	0.00263818287111511	0.00209889499351812	0.00302839116719243	0.00330182571539557	0	0	0.000497371038794941	0.000277430989041476
Oscillospiraceae UCG-002 [116]	0	0.000587045854803992	0	0.000308546744831842	0	0.000386075542114407	0	0.000441640378548896	0	0.00147318797878609	0.00256545687768807	0.00163421912746909	0.00131779719794701
Lachnoclostridium [121]	0	0.0010436370752071	0.00173170882553034	0.00228324591175563	0.00159775036748258	0.00115822662634322	0.000493857645533675	0.000504731861198738	0.000388450084164185	0	0.00286727533388667	0.00277106721614324	0.0011097239561659
Lachnospiraceae CAG-56 [122]	0	0.000391363903202661	0	0.000987349583461894	0.00102256023518885	0.000643459236857345	0	0.000441640378548896	0.000906383529716431	0	0.00369727608843281	0.0020605371607219	0.00194201692329033
Colidextribacter [128]	0	0.00163068293001109	0.00111324138784093	0.000740512187596421	0.000830830191090944	0.00102953477897175	0.000864250879683931	0.00107255520504732	0.00123009193318659	0.000515615792575133	0.000528182298347544	0.000497371038794941	0.000624219725343321
Oscillibacter [129]	0	0.000978409758006653	0.00117508813160987	0.00178957112002468	0.00159775036748258	0.00180168586320057	0.00141984073090932	0.000883280757097792	0.000906383529716431	0	0.000603636912397193	0.000568424044337075	0.00124843945068664
Lachnoclostridium [133]	0	0	0.00235017626321974	0	0	0	0	0.00309148264984227	0.00181276705943286	0	0	0.00426318033252807	0
Ruminococcaceae [134]	0	0.000326136586002218	0	0	0	0	0	0	0.000258966722776123	0	0	0.000497371038794941	0.000485504230822583
Lachnospiraceae FCS020 group [138]	0	0	0.000494773950151525	0.000925640234495526	0.000766920176391641	0	0	0.00082018927444795	0.00077690016832837	0	0	0	0.000485504230822583
[Ruminococcus] torques group [140]	0	0.000260909268801774	0.000618467437689406	0	0	0	0	0	0	0	0.00226363842148947	0.00149211311638482	0.00069357747260369
Oscillospiraceae UCG-003 [141]	0.00303329036171988	0	0	0	0	0	0	0	0	0.00176782557454331	0.00166000150909228	0.00063947704987921	0
Oscillospiraceae UCG-005 [147]	0	0.000782727806405322	0.000185540231306822	0.000308546744831842	0	0	0	0	0	0.00191514437242192	0.000754546140496491	0.000710530055421344	0.00117908170342627
Ruminococcaceae [149]	0	0.000391363903202661	0.000371080462613643	0.000555384140697316	0	0	0.000308661028458547	0	0.000453191764858216	0	0	0	0.000208073241781107
Roseburia [154]	0	0.000652273172004435	0.00179355556929928	0.000678802838630052	0	0.000643459236857345	0.00104944749675906	0.000441640378548896	0	0	0.000301818456198597	0	0.000554861978082952
Coprococcus catus [158]	0.00174414195798893	0.000326136586002218	0	0.000308546744831842	0	0	0	0	0	0.000662934590453742	0.000528182298347544	0.00063947704987921	0.00069357747260369
Negativibacillus massiliensis [160]	0.000227496777128991	0.00215250146761464	0.000618467437689406	0.000863930885529158	0.000894740205790247	0.000772151084228814	0.00123464411383419	0.00082018927444795	0.000712158487634339	0	0.00105636459669509	0.00120790109421629	0.00104036620890553
Bacteroides [180]	0	0.000456591220403105	0	0	0.000255640058797214	0.000386075542114407	0.000740786468300512	0.000504731861198738	0.000323708403470154	0	0	0	0.000554861978082952
Lachnospiraceae ND3007 group [202]	0	0	0	0	0	0.000386075542114407	0	0	0	0.000294637595757219	0.000754546140496491	0.000426318033252807	0
Cupriavidus metallidurans [206]	0	0	0	0	0	0.000257383694742938	0.00104944749675906	0.000441640378548896	0.000388450084164185	0	0	0	0.000416146483562214
Candidatus Soleaferrea [214]	0	0	0.000247386975075762	0	0	0.000257383694742938	0	0	0.000194225042082092	0.000589275191514437	0.000452727684297895	0	0
Oscillospira [227]	0.000606658072343975	0.000391363903202661	0.000371080462613643	0	0	0	0.000555589851225384	0.000504731861198738	0.000582675126246277	0	0	0	0.000485504230822583
